RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	COSTE (km): 50390

ITERACION: 1
	INTERCAMBIO: (10, 4)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	COSTE (km): 47477
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4

ITERACION: 2
	INTERCAMBIO: (90, 36)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 18 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 44676
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36

ITERACION: 3
	INTERCAMBIO: (78, 14)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 39 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 18 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 95 65 34 98 80 32 71 10 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 42174
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14

ITERACION: 4
	INTERCAMBIO: (85, 74)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 39 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 18 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 39716
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74

ITERACION: 5
	INTERCAMBIO: (26, 19)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 39 91 77 36 30 35 74 99 38 84 79 68 50 33 83 43 3 1 92 4 17 45 18 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 37277
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19

ITERACION: 6
	INTERCAMBIO: (69, 38)
